user_id,intake_type,stage,timestamp,time_spent_seconds
1,13614c,visited,2026-04-12T01:25:29.479Z,110
1,13614c,started,2026-04-12T01:25:49.118Z,123
1,13614c,personal_info,2026-04-12T01:26:34.043Z,7
1,13614c,document_upload,2026-04-12T01:27:22.980Z,19
2,itin,visited,2026-04-12T01:25:29.487Z,86
3,itin,visited,2026-04-12T01:25:29.487Z,54
3,itin,started,2026-04-12T01:26:09.489Z,145
3,itin,personal_info,2026-04-12T01:26:17.495Z,148
3,itin,document_upload,2026-04-12T01:27:14.718Z,86
3,itin,review,2026-04-12T01:28:01.238Z,132
3,itin,completed,2026-04-12T01:28:15.596Z,167
4,itin,visited,2026-04-12T01:25:29.487Z,179
4,itin,started,2026-04-12T01:26:18.316Z,65
4,itin,personal_info,2026-04-12T01:26:28.054Z,159
5,itin,visited,2026-04-12T01:25:29.487Z,173
5,itin,started,2026-04-12T01:26:17.732Z,54
5,itin,personal_info,2026-04-12T01:26:36.629Z,195
5,itin,document_upload,2026-04-12T01:26:58.195Z,5
5,itin,review,2026-04-12T01:27:02.739Z,177
5,itin,completed,2026-04-12T01:27:13.765Z,172
6,13614c,visited,2026-04-12T01:25:29.487Z,31
6,13614c,started,2026-04-12T01:25:35.757Z,123
6,13614c,personal_info,2026-04-12T01:26:20.174Z,190
7,itin,visited,2026-04-12T01:25:29.487Z,67
7,itin,started,2026-04-12T01:25:35.675Z,160
7,itin,personal_info,2026-04-12T01:25:40.908Z,50
7,itin,document_upload,2026-04-12T01:26:40.650Z,19
8,itin,visited,2026-04-12T01:25:29.487Z,189
8,itin,started,2026-04-12T01:25:50.576Z,90
9,13614c,visited,2026-04-12T01:25:29.487Z,102
10,13614c,visited,2026-04-12T01:25:29.487Z,16
11,13614c,visited,2026-04-12T01:25:29.487Z,91
11,13614c,started,2026-04-12T01:26:05.310Z,101
11,13614c,personal_info,2026-04-12T01:26:06.041Z,1
11,13614c,document_upload,2026-04-12T01:27:01.911Z,8
11,13614c,review,2026-04-12T01:27:34.349Z,69
12,13614c,visited,2026-04-12T01:25:29.487Z,57
12,13614c,started,2026-04-12T01:26:12.362Z,169
13,13614c,visited,2026-04-12T01:25:29.487Z,168
13,13614c,started,2026-04-12T01:26:25.518Z,154
13,13614c,personal_info,2026-04-12T01:27:19.777Z,170
13,13614c,document_upload,2026-04-12T01:28:10.954Z,162
13,13614c,review,2026-04-12T01:28:57.712Z,31
13,13614c,completed,2026-04-12T01:29:10.037Z,176
14,itin,visited,2026-04-12T01:25:29.487Z,192
14,itin,started,2026-04-12T01:25:45.649Z,124
14,itin,personal_info,2026-04-12T01:25:54.984Z,136
14,itin,document_upload,2026-04-12T01:26:17.193Z,12
15,itin,visited,2026-04-12T01:25:29.487Z,59
16,itin,visited,2026-04-12T01:25:29.487Z,15
17,13614c,visited,2026-04-12T01:25:29.487Z,178
17,13614c,started,2026-04-12T01:25:36.415Z,97
18,itin,visited,2026-04-12T01:25:29.487Z,173
18,itin,started,2026-04-12T01:25:54.506Z,54
19,itin,visited,2026-04-12T01:25:29.487Z,172
19,itin,started,2026-04-12T01:25:29.488Z,159
19,itin,personal_info,2026-04-12T01:26:03.105Z,40
20,itin,visited,2026-04-12T01:25:29.487Z,123
20,itin,started,2026-04-12T01:26:19.996Z,44
21,itin,visited,2026-04-12T01:25:29.487Z,117
21,itin,started,2026-04-12T01:26:07.468Z,130
21,itin,personal_info,2026-04-12T01:26:20.052Z,90
22,itin,visited,2026-04-12T01:25:29.487Z,168
22,itin,started,2026-04-12T01:26:01.247Z,104
22,itin,personal_info,2026-04-12T01:26:16.846Z,54
22,itin,document_upload,2026-04-12T01:26:27.845Z,107
22,itin,review,2026-04-12T01:27:12.655Z,132
22,itin,completed,2026-04-12T01:27:31.282Z,166
23,13614c,visited,2026-04-12T01:25:29.487Z,171
23,13614c,started,2026-04-12T01:26:01.547Z,139
23,13614c,personal_info,2026-04-12T01:26:28.114Z,161
23,13614c,document_upload,2026-04-12T01:26:42.467Z,115
23,13614c,review,2026-04-12T01:26:43.123Z,25
